Education_Level,Line_Number,Employed,Unemployed,Industry,Gender,
Bachelor's Degree,326,118000,2000,Agriculture,Male,
High School Diploma,195,11134000,240000,Agriculture,Female,
High School Diploma,129,675000,15000,Retail,Female,
Master's Degree,406,131500,3500,Agriculture,Male,
High School,1463,4031000,115000,Retail Trade,Male,
Bachelor's Degree,426,136900,4100,Manufacturing,Male,
Bachelor's Degree,458,136900,4100,Agriculture,Male,
Bachelor's Degree,410,136900,4100,Agriculture,Male,
High School,1462,4018000,123000,Retail Trade,Female,
Associate's Degree,507,53350,1650,Education,Male,
High School,1461,4004000,132000,Retail Trade,Male,
High School,1460,3990000,140000,Retail Trade,Female,
High School,1459,3974000,149000,Retail Trade,Male,
High School Diploma,442,154900,6100,Healthcare,Male,
High School,1458,3958000,157000,Retail Trade,Female,
Bachelor's Degree,520,86500,3500,Energy,Male,
Bachelor's Degree,1213,11908700,483400,Health Care,Female,
Bachelor's Degree,371,192000,8000,Finance,Female,
High School,1457,3942000,165000,Retail Trade,Male,
Bachelor's Degree,434,182000,8000,Agriculture,Male,
High School,1456,3925000,173000,Retail Trade,Female,
High School Diploma,511,76500,3500,Agriculture,Female,
High School,1455,3907000,182000,Retail Trade,Male,
High School Diploma,487,90750,4250,Healthcare,Female,
Bachelor's Degree,1209,11812600,570500,Financial Services,Female,
High School Diploma,1205,11729600,574600,Technology,Female,
High School,1439,5625,276,Technology,Male,
Master's Degree,1438,5600,275,Healthcare,Female,
High School,1454,3889000,191000,Retail Trade,Female,
Master's Degree,1511,4691822,230540,Education,Male,
High School,1437,5571,274,Education,Male,
Associate's Degree,667,81000,4000,Hospitality,Female,
Master's Degree,754,81000,4000,Education,Male,
Master's Degree,702,81000,4000,Finance,Male,
Associate's Degree,554,81000,4000,Professional and Business S.,Male,
High School Diploma,538,81000,4000,Professional and Business S.,Male,
Master's Degree,679,81000,4000,Hospitality,Female,
Associate's Degree,739,81000,4000,Hospitality,Female,
High School,1428,5200,258,Technology,Female,
Bachelor's Degree,506,93300,4700,Finance,Male,
College,1201,11654300,589700,Technology,Female,
High School Diploma,1294,11654300,589700,Retail,Male,
High School Diploma,1278,11654300,589700,Education,Male,
Bachelor's Degree,1425,5079,257,Finance,Male,
Bachelor's Degree,1510,4680886,236931,Information,Female,
High School,1426,5118,260,Education,Female,
Master's Degree,1427,5157,263,Healthcare,Male,
High School,1453,3871000,199000,Retail Trade,Male,
High School,1451,5800,300,Manufacturing,Male,
College,1509,4670674,242570,Retail,Male,
Graduate,1450,5700,300,Technology,Female,
High School Diploma,1197,11561000,615900,Technology,Female,
High School,1508,4660495,248411,Construction,Female,
Master's Degree,914,5022,269,Technology,Male,
High School,1424,5022,269,Technology,Female,
High School Diploma,1178,5022,269,Technology,Male,
Associate's Degree,555,5022,269,"Trade, Transportation, Util.",Female,
Master's Degree,730,5022,269,Education,Male,
